Anio,Mes,Consumo_m3,Precipitacion_mm,Poblacion
2023,Junio,91778,28.9,240661
2023,Julio,92930,26.2,240661
2023,Agosto,98221,15.3,240661
2023,Septiembre,81024,23.5,240661
2023,Octubre,84725,109.6,240661
2023,Noviembre,86537,84.6,240661
2023,Diciembre,95925,60.8,240661
2024,Enero,77730,52.0,252695
2024,Febrero,73546,66.3,252695
2024,Marzo,79490,87.0,252695
2024,Abril,84727,100.3,252695
2024,Mayo,87586,15.5,252695
2024,Junio,98926,24.6,252695
2024,Julio,100658,28.9,252695
2024,Agosto,99331,12.4,252695
2024,Septiembre,84103,9.3,252695
2024,Octubre,87933,54.4,252695
2024,Noviembre,82719,62.1,252695
2024,Diciembre,101466,110.4,252695
2025,Enero,81185,68.3,265329
2025,Febrero,80581,96.0,265329
2025,Marzo,79424,93.5,265329
2025,Abril,88070,88.6,265329
2025,Mayo,84211,16.5,265329
2025,Junio,101210,23.2,265329
2025,Julio,96592,6.7,265329
2025,Agosto,96263,9.7,265329
2025,Septiembre,88214,21.1,265329
2025,Octubre,83300,63.1,265329
2025,Noviembre,87204,45.4,265329
2025,Diciembre,95823,115.1,265329
